"Year Name","Month Name","State Name","District Name","Theme Name","%Improvement (T)","%Improvement (T-1)","%Improvement (T-2)","%Improvement (T-3)"
"2025","Jun","TRIPURA","Dhalai","Financial Inclusion & Skill Development","12.06","","","11.93"
"2025","Jun","UTTAR PRADESH","Bahraich","Financial Inclusion & Skill Development","30.64","","","30.74"
"2025","Jun","UTTAR PRADESH","Balrampur","Financial Inclusion & Skill Development","35.09","","","35.3"
"2025","Jun","UTTAR PRADESH","Chandauli","Financial Inclusion & Skill Development","22.73","","","22.69"
"2025","Jun","UTTAR PRADESH","Chitrakoot","Financial Inclusion & Skill Development","25.04","","","25.15"
"2025","Jun","UTTAR PRADESH","Fatehpur","Financial Inclusion & Skill Development","38.87","","","39.09"
"2025","Jun","UTTAR PRADESH","Shrawasti","Financial Inclusion & Skill Development","21.67","","","21.7"
"2025","Jun","UTTAR PRADESH","Siddharthnagar","Financial Inclusion & Skill Development","51.77","","","51.97"
"2025","Jun","UTTAR PRADESH","Sonbhadra","Financial Inclusion & Skill Development","25.91","","","26.06"
"2025","Jun","UTTARAKHAND","Hardwar","Financial Inclusion & Skill Development","32.5","","","32.59"
"2025","Jun","UTTARAKHAND","Udham Singh Nagar","Financial Inclusion & Skill Development","25.64","","","25.66"
